can_depnum,can_story,can_loc,can_closure
017582,Midstory,Q2,1
017582,Midstory,Q3,2
017582,Midstory,Q4,2
017582,Canopy,Mic,5
017582,Canopy,Q1,5
017582,Canopy,Q2,1
017582,Canopy,Q3,3
017582,Canopy,Q4,1
017661,Midstory,Mic,1
017661,Midstory,Q1,1
017661,Midstory,Q2,1
017661,Midstory,Q3,3
017661,Midstory,Q4,5
017661,Canopy,Mic,1
017661,Canopy,Q1,1
017661,Canopy,Q2,1
017661,Canopy,Q3,1
017661,Canopy,Q4,5
017662,Midstory,Mic,1
017662,Midstory,Q1,5
017662,Midstory,Q2,2
017662,Midstory,Q3,5
017662,Midstory,Q4,2
017662,Canopy,Mic,1
017662,Canopy,Q1,1
017662,Canopy,Q2,1
017662,Canopy,Q3,1
017662,Canopy,Q4,3
017691,Midstory,Mic,1
017691,Midstory,Q1,1
017691,Midstory,Q2,2
017691,Midstory,Q3,2
017691,Midstory,Q4,1
017691,Canopy,Mic,1
017691,Canopy,Q1,1
017691,Canopy,Q2,1
017691,Canopy,Q3,1
017691,Canopy,Q4,1
017692,Midstory,Mic,2
017692,Midstory,Q1,1
017692,Midstory,Q2,3
017692,Midstory,Q3,2
017692,Midstory,Q4,1
017692,Canopy,Mic,1
017692,Canopy,Q1,1
017692,Canopy,Q2,1
017692,Canopy,Q3,1
017692,Canopy,Q4,1
017811,Midstory,Mic,1
017811,Midstory,Q1,1
017811,Midstory,Q2,1
017811,Midstory,Q3,1
017811,Midstory,Q4,4
017811,Canopy,Mic,1
017811,Canopy,Q1,1
017811,Canopy,Q2,1
017811,Canopy,Q3,1
017811,Canopy,Q4,2
017812,Midstory,Mic,1
017812,Midstory,Q1,1
017812,Midstory,Q2,3
017812,Midstory,Q3,1
017812,Midstory,Q4,5
017812,Canopy,Mic,1
017812,Canopy,Q1,1
017812,Canopy,Q2,4
017812,Canopy,Q3,1
017812,Canopy,Q4,5
017851,Midstory,Mic,1
017851,Midstory,Q1,1
017851,Midstory,Q2,1
017851,Midstory,Q3,3
017851,Midstory,Q4,1
017851,Canopy,Mic,3
017851,Canopy,Q1,3
017851,Canopy,Q2,1
017851,Canopy,Q3,4
017851,Canopy,Q4,2
017852,Midstory,Mic,1
017852,Midstory,Q1,1
017852,Midstory,Q2,1
017852,Midstory,Q3,1
017852,Midstory,Q4,1
017852,Canopy,Mic,1
017852,Canopy,Q1,2
017852,Canopy,Q2,1
017852,Canopy,Q3,1
017852,Canopy,Q4,1
018011,Midstory,Mic,1
018011,Midstory,Q1,1
018011,Midstory,Q2,1
018011,Midstory,Q3,2
018011,Midstory,Q4,3
018011,Canopy,Mic,1
018011,Canopy,Q1,1
018011,Canopy,Q2,1
018011,Canopy,Q3,2
018011,Canopy,Q4,4
018012,Midstory,Mic,1
018012,Midstory,Q1,1
018012,Midstory,Q2,1
018012,Midstory,Q3,1
018012,Midstory,Q4,3
018012,Canopy,Mic,3
018012,Canopy,Q1,1
018012,Canopy,Q2,2
018012,Canopy,Q3,1
018012,Canopy,Q4,3
018021,Midstory,Mic,1
018021,Midstory,Q1,1
018021,Midstory,Q2,1
018021,Midstory,Q3,5
018021,Midstory,Q4,1
018021,Canopy,Mic,1
018021,Canopy,Q1,1
018021,Canopy,Q2,5
018021,Canopy,Q3,5
018021,Canopy,Q4,1
018022,Midstory,Mic,1
018022,Midstory,Q1,1
018022,Midstory,Q2,1
018022,Midstory,Q3,1
018022,Midstory,Q4,1
018022,Canopy,Mic,1
018022,Canopy,Q1,1
018022,Canopy,Q2,1
018022,Canopy,Q3,1
018022,Canopy,Q4,1
018101,Midstory,Mic,1
018101,Midstory,Q1,1
018101,Midstory,Q2,2
018101,Midstory,Q3,3
018101,Midstory,Q4,3
018101,Canopy,Mic,5
018101,Canopy,Q1,5
018101,Canopy,Q2,5
018101,Canopy,Q3,3
018101,Canopy,Q4,3
018102,Midstory,Mic,1
018102,Midstory,Q1,1
018102,Midstory,Q2,4
018102,Midstory,Q3,2
018102,Midstory,Q4,1
018102,Canopy,Mic,5
018102,Canopy,Q1,5
018102,Canopy,Q2,5
018102,Canopy,Q3,5
018102,Canopy,Q4,5
018171,Midstory,Mic,1
018171,Midstory,Q1,3
018171,Midstory,Q2,2
018171,Midstory,Q3,2
018171,Midstory,Q4,2
018171,Canopy,Mic,5
018171,Canopy,Q1,5
018171,Canopy,Q2,5
018171,Canopy,Q3,5
018171,Canopy,Q4,5
018172,Midstory,Mic,1
018172,Midstory,Q1,1
018172,Midstory,Q2,3
018172,Midstory,Q3,3
018172,Midstory,Q4,2
018172,Canopy,Mic,5
018172,Canopy,Q1,5
018172,Canopy,Q2,5
018172,Canopy,Q3,5
018172,Canopy,Q4,5
018451,Midstory,Mic,1
018451,Midstory,Q1,1
018451,Midstory,Q2,1
018451,Midstory,Q3,1
018451,Midstory,Q4,3
018451,Canopy,Mic,3
018451,Canopy,Q1,1
018451,Canopy,Q2,1
018451,Canopy,Q3,1
018451,Canopy,Q4,3
018452,Midstory,Mic,1
018452,Midstory,Q1,5
018452,Midstory,Q2,5
018452,Midstory,Q3,1
018452,Midstory,Q4,4
018452,Canopy,Mic,1
018452,Canopy,Q1,5
018452,Canopy,Q2,3
018452,Canopy,Q3,1
018452,Canopy,Q4,5
018651,Midstory,Mic,1
018651,Midstory,Q1,3
018651,Midstory,Q2,1
018651,Midstory,Q3,1
018651,Midstory,Q4,5
018651,Canopy,Mic,1
018651,Canopy,Q1,5
018651,Canopy,Q2,1
018651,Canopy,Q3,1
018651,Canopy,Q4,5
018652,Midstory,Mic,1
018652,Midstory,Q1,1
018652,Midstory,Q2,5
018652,Midstory,Q3,5
018652,Midstory,Q4,3
018652,Canopy,Mic,1
018652,Canopy,Q1,1
018652,Canopy,Q2,5
018652,Canopy,Q3,5
018652,Canopy,Q4,5
018661,Midstory,Mic,1
018661,Midstory,Q1,5
018661,Midstory,Q2,5
018661,Midstory,Q3,1
018661,Midstory,Q4,1
018661,Canopy,Mic,1
018661,Canopy,Q1,2
018661,Canopy,Q2,3
018661,Canopy,Q3,1
018661,Canopy,Q4,1
018662,Midstory,Mic,1
018662,Midstory,Q1,5
018662,Midstory,Q2,5
018662,Midstory,Q3,1
018662,Midstory,Q4,5
018662,Canopy,Mic,1
018662,Canopy,Q1,2
018662,Canopy,Q2,2
018662,Canopy,Q3,1
018662,Canopy,Q4,1
018781,Midstory,Mic,1
018781,Midstory,Q1,1
018781,Midstory,Q2,2
018781,Midstory,Q3,2
018781,Midstory,Q4,1
018781,Canopy,Mic,1
018781,Canopy,Q1,1
018781,Canopy,Q2,1
018781,Canopy,Q3,1
018781,Canopy,Q4,2
018782,Midstory,Mic,1
018782,Midstory,Q1,1
018782,Midstory,Q2,1
018782,Midstory,Q3,5
018782,Midstory,Q4,2
018782,Canopy,Mic,1
018782,Canopy,Q1,1
018782,Canopy,Q2,1
018782,Canopy,Q3,5
018782,Canopy,Q4,1
018931,Midstory,Mic,1
018931,Midstory,Q1,1
018931,Midstory,Q2,1
018931,Midstory,Q3,5
018931,Midstory,Q4,3
018931,Canopy,Mic,1
018931,Canopy,Q1,1
018931,Canopy,Q2,1
018931,Canopy,Q3,5
018931,Canopy,Q4,1
018932,Midstory,Mic,1
018932,Midstory,Q1,4
018932,Midstory,Q2,1
018932,Midstory,Q3,1
018932,Midstory,Q4,1
018932,Canopy,Mic,1
018932,Canopy,Q1,4
018932,Canopy,Q2,1
018932,Canopy,Q3,1
018932,Canopy,Q4,1
018941,Midstory,Mic,1
018941,Midstory,Q1,4
018941,Midstory,Q2,2
018941,Midstory,Q3,5
018941,Midstory,Q4,5
018941,Canopy,Mic,1
018941,Canopy,Q1,1
018941,Canopy,Q2,1
018941,Canopy,Q3,2
018941,Canopy,Q4,2
018942,Midstory,Mic,1
018942,Midstory,Q1,5
018942,Midstory,Q2,5
018942,Midstory,Q3,5
018942,Midstory,Q4,4
018942,Canopy,Mic,5
018942,Canopy,Q1,5
018942,Canopy,Q2,1
018942,Canopy,Q3,2
018942,Canopy,Q4,5
019061,Midstory,Mic,1
019061,Midstory,Q1,4
019061,Midstory,Q2,4
019061,Midstory,Q3,2
019061,Midstory,Q4,2
019061,Canopy,Mic,1
019061,Canopy,Q1,5
019061,Canopy,Q2,5
019061,Canopy,Q3,1
019061,Canopy,Q4,5
019062,Midstory,Mic,5
019062,Midstory,Q1,3
019062,Midstory,Q2,2
019062,Midstory,Q3,1
019062,Midstory,Q4,1
019062,Canopy,Mic,5
019062,Canopy,Q1,5
019062,Canopy,Q2,5
019062,Canopy,Q3,5
019062,Canopy,Q4,1
010431,Midstory,Mic,1
010431,Midstory,Q1,1
010431,Midstory,Q2,1
010431,Midstory,Q3,1
010431,Midstory,Q4,3
010431,Canopy,Mic,4
010431,Canopy,Q1,1
010431,Canopy,Q2,2
010431,Canopy,Q3,2
010431,Canopy,Q4,5
010432,Midstory,Mic,1
010432,Midstory,Q1,2
010432,Midstory,Q2,1
010432,Midstory,Q3,1
010432,Midstory,Q4,1
010432,Canopy,Mic,1
010432,Canopy,Q1,1
010432,Canopy,Q2,1
010432,Canopy,Q3,1
010432,Canopy,Q4,1
009562,Midstory,Mic,1
009562,Midstory,Q1,1
009562,Midstory,Q2,5
009562,Midstory,Q3,1
009562,Midstory,Q4,1
009562,Canopy,Mic,1
009562,Canopy,Q1,1
009562,Canopy,Q2,1
009562,Canopy,Q3,1
009562,Canopy,Q4,1
009561,Midstory,Mic,2
009561,Midstory,Q1,2
009561,Midstory,Q2,5
009561,Midstory,Q3,2
009561,Midstory,Q4,1
009561,Canopy,Mic,1
009561,Canopy,Q1,3
009561,Canopy,Q2,3
009561,Canopy,Q3,2
009561,Canopy,Q4,1
010041,Midstory,Mic,1
010041,Midstory,Q1,2
010041,Midstory,Q2,1
010041,Midstory,Q3,1
010041,Midstory,Q4,5
010041,Canopy,Mic,5
010041,Canopy,Q1,5
010041,Canopy,Q2,5
010041,Canopy,Q3,1
010041,Canopy,Q4,4
010042,Midstory,Mic,1
010042,Midstory,Q1,1
010042,Midstory,Q2,5
010042,Midstory,Q3,5
010042,Midstory,Q4,5
010042,Canopy,Mic,5
010042,Canopy,Q1,5
010042,Canopy,Q2,5
010042,Canopy,Q3,5
010042,Canopy,Q4,5
008722,Midstory,Mic,1
008722,Midstory,Q1,5
008722,Midstory,Q2,1
008722,Midstory,Q3,1
008722,Midstory,Q4,3
008722,Canopy,Mic,1
008722,Canopy,Q1,1
008722,Canopy,Q2,1
008722,Canopy,Q3,1
008722,Canopy,Q4,4
008721,Midstory,Mic,1
008721,Midstory,Q1,5
008721,Midstory,Q2,1
008721,Midstory,Q3,1
008721,Midstory,Q4,1
008721,Canopy,Mic,1
008721,Canopy,Q1,3
008721,Canopy,Q2,1
008721,Canopy,Q3,1
008721,Canopy,Q4,1
009581,Midstory,Mic,2
009581,Midstory,Q1,1
009581,Midstory,Q2,5
009581,Midstory,Q3,5
009581,Midstory,Q4,3
009581,Canopy,Mic,1
009581,Canopy,Q1,1
009581,Canopy,Q2,1
009581,Canopy,Q3,1
009581,Canopy,Q4,1
009582,Midstory,Mic,1
009582,Midstory,Q1,5
009582,Midstory,Q2,5
009582,Midstory,Q3,5
009582,Midstory,Q4,5
009582,Canopy,Mic,2
009582,Canopy,Q1,1
009582,Canopy,Q2,5
009582,Canopy,Q3,1
009582,Canopy,Q4,1
008981,Midstory,Mic,1
008981,Midstory,Q1,2
008981,Midstory,Q2,1
008981,Midstory,Q3,2
008981,Midstory,Q4,1
008981,Canopy,Mic,5
008981,Canopy,Q1,5
008981,Canopy,Q2,1
008981,Canopy,Q3,1
008981,Canopy,Q4,5
008982,Midstory,Mic,1
008982,Midstory,Q1,1
008982,Midstory,Q2,3
008982,Midstory,Q3,1
008982,Midstory,Q4,5
008982,Canopy,Mic,4
008982,Canopy,Q1,5
008982,Canopy,Q2,5
008982,Canopy,Q3,2
008982,Canopy,Q4,5
009841,Midstory,Mic,1
009841,Midstory,Q1,3
009841,Midstory,Q2,5
009841,Midstory,Q3,1
009841,Midstory,Q4,5
009841,Canopy,Mic,5
009841,Canopy,Q1,5
009841,Canopy,Q2,1
009841,Canopy,Q3,4
009841,Canopy,Q4,5
009842,Midstory,Mic,1
009842,Midstory,Q1,3
009842,Midstory,Q2,5
009842,Midstory,Q3,5
009842,Midstory,Q4,1
009842,Canopy,Mic,5
009842,Canopy,Q1,5
009842,Canopy,Q2,5
009842,Canopy,Q3,5
009842,Canopy,Q4,2
008861,Midstory,Mic,1
008861,Midstory,Q1,2
008861,Midstory,Q2,5
008861,Midstory,Q3,1
008861,Midstory,Q4,5
008861,Canopy,Mic,5
008861,Canopy,Q1,5
008861,Canopy,Q2,5
008861,Canopy,Q3,5
008861,Canopy,Q4,5
008862,Midstory,Mic,1
008862,Midstory,Q1,3
008862,Midstory,Q2,4
008862,Midstory,Q3,3
008862,Midstory,Q4,1
008862,Canopy,Mic,2
008862,Canopy,Q1,5
008862,Canopy,Q2,5
008862,Canopy,Q3,5
008862,Canopy,Q4,5
008882,Midstory,Mic,1
008882,Midstory,Q1,1
008882,Midstory,Q2,1
008882,Midstory,Q3,4
008882,Midstory,Q4,5
008882,Canopy,Mic,5
008882,Canopy,Q1,5
008882,Canopy,Q2,5
008882,Canopy,Q3,5
008882,Canopy,Q4,5
008881,Midstory,Mic,1
008881,Midstory,Q1,2
008881,Midstory,Q2,4
008881,Midstory,Q3,1
008881,Midstory,Q4,1
008881,Canopy,Mic,5
008881,Canopy,Q1,5
008881,Canopy,Q2,5
008881,Canopy,Q3,5
008881,Canopy,Q4,2
009811,Midstory,Mic,1
009811,Midstory,Q1,1
009811,Midstory,Q2,5
009811,Midstory,Q3,5
009811,Midstory,Q4,2
009811,Canopy,Mic,1
009811,Canopy,Q1,2
009811,Canopy,Q2,4
009811,Canopy,Q3,5
009811,Canopy,Q4,5
009812,Midstory,Mic,1
009812,Midstory,Q1,1
009812,Midstory,Q2,1
009812,Midstory,Q3,5
009812,Midstory,Q4,1
009812,Canopy,Mic,3
009812,Canopy,Q1,1
009812,Canopy,Q2,3
009812,Canopy,Q3,5
009812,Canopy,Q4,1
010212,Midstory,Mic,1
010212,Midstory,Q1,5
010212,Midstory,Q2,5
010212,Midstory,Q3,1
010212,Midstory,Q4,5
010212,Canopy,Mic,5
010212,Canopy,Q1,4
010212,Canopy,Q2,1
010212,Canopy,Q3,3
010212,Canopy,Q4,3
010211,Midstory,Mic,2
010211,Midstory,Q1,2
010211,Midstory,Q2,1
010211,Midstory,Q3,2
010211,Midstory,Q4,3
010211,Canopy,Mic,5
010211,Canopy,Q1,5
010211,Canopy,Q2,1
010211,Canopy,Q3,1
010211,Canopy,Q4,4
010122,Midstory,Mic,1
010122,Midstory,Q1,5
010122,Midstory,Q2,1
010122,Midstory,Q3,1
010122,Midstory,Q4,5
010122,Canopy,Mic,3
010122,Canopy,Q1,5
010122,Canopy,Q2,5
010122,Canopy,Q3,1
010122,Canopy,Q4,4
010121,Midstory,Mic,1
010121,Midstory,Q1,5
010121,Midstory,Q2,1
010121,Midstory,Q3,1
010121,Midstory,Q4,5
010121,Canopy,Mic,1
010121,Canopy,Q1,4
010121,Canopy,Q2,1
010121,Canopy,Q3,2
010121,Canopy,Q4,5
009641,Midstory,Mic,1
009641,Midstory,Q1,1
009641,Midstory,Q2,3
009641,Midstory,Q3,4
009641,Midstory,Q4,4
009641,Canopy,Mic,2
009641,Canopy,Q1,5
009641,Canopy,Q2,5
009641,Canopy,Q3,5
009641,Canopy,Q4,3
009642,Midstory,Mic,1
009642,Midstory,Q1,1
009642,Midstory,Q2,1
009642,Midstory,Q3,2
009642,Midstory,Q4,2
009642,Canopy,Mic,3
009642,Canopy,Q1,5
009642,Canopy,Q2,5
009642,Canopy,Q3,5
009642,Canopy,Q4,5
008771,Midstory,Mic,1
008771,Midstory,Q1,5
008771,Midstory,Q2,2
008771,Midstory,Q3,2
008771,Midstory,Q4,5
008771,Canopy,Mic,1
008771,Canopy,Q1,2
008771,Canopy,Q2,2
008771,Canopy,Q3,1
008771,Canopy,Q4,1
008772,Midstory,Mic,1
008772,Midstory,Q1,5
008772,Midstory,Q2,1
008772,Midstory,Q3,1
008772,Midstory,Q4,3
008772,Canopy,Mic,1
008772,Canopy,Q1,1
008772,Canopy,Q2,5
008772,Canopy,Q3,1
008772,Canopy,Q4,1
010052,Midstory,Mic,3
010052,Midstory,Q1,5
010052,Midstory,Q2,4
010052,Midstory,Q3,1
010052,Midstory,Q4,5
010052,Canopy,Mic,5
010052,Canopy,Q1,5
010052,Canopy,Q2,5
010052,Canopy,Q3,1
010052,Canopy,Q4,5
010051,Midstory,Mic,1
010051,Midstory,Q1,1
010051,Midstory,Q2,5
010051,Midstory,Q3,5
010051,Midstory,Q4,1
010051,Canopy,Mic,3
010051,Canopy,Q1,4
010051,Canopy,Q2,5
010051,Canopy,Q3,5
010051,Canopy,Q4,5
009141,Midstory,Mic,1
009141,Midstory,Q1,1
009141,Midstory,Q2,3
009141,Midstory,Q3,1
009141,Midstory,Q4,1
009141,Canopy,Mic,1
009141,Canopy,Q1,3
009141,Canopy,Q2,5
009141,Canopy,Q3,1
009141,Canopy,Q4,1
009142,Midstory,Mic,1
009142,Midstory,Q1,1
009142,Midstory,Q2,1
009142,Midstory,Q3,5
009142,Midstory,Q4,5
009142,Canopy,Mic,5
009142,Canopy,Q1,5
009142,Canopy,Q2,2
009142,Canopy,Q3,4
009142,Canopy,Q4,5
009341,Midstory,Mic,2
009341,Midstory,Q1,5
009341,Midstory,Q2,1
009341,Midstory,Q3,4
009341,Midstory,Q4,4
009341,Canopy,Mic,5
009341,Canopy,Q1,5
009341,Canopy,Q2,5
009341,Canopy,Q3,5
009341,Canopy,Q4,4
009342,Midstory,Mic,1
009342,Midstory,Q1,4
009342,Midstory,Q2,3
009342,Midstory,Q3,5
009342,Midstory,Q4,5
009342,Canopy,Mic,5
009342,Canopy,Q1,5
009342,Canopy,Q2,4
009342,Canopy,Q3,4
009342,Canopy,Q4,5
009091,Midstory,Mic,2
009091,Midstory,Q1,1
009091,Midstory,Q2,4
009091,Midstory,Q3,1
009091,Midstory,Q4,3
009091,Canopy,Mic,5
009091,Canopy,Q1,5
009091,Canopy,Q2,4
009091,Canopy,Q3,5
009091,Canopy,Q4,5
009092,Midstory,Mic,4
009092,Midstory,Q1,1
009092,Midstory,Q2,4
009092,Midstory,Q3,4
009092,Midstory,Q4,2
009092,Canopy,Mic,5
009092,Canopy,Q1,5
009092,Canopy,Q2,4
009092,Canopy,Q3,5
009092,Canopy,Q4,5
008942,Midstory,Mic,1
008942,Midstory,Q1,1
008942,Midstory,Q2,2
008942,Midstory,Q3,2
008942,Midstory,Q4,4
008942,Canopy,Mic,5
008942,Canopy,Q1,5
008942,Canopy,Q2,5
008942,Canopy,Q3,3
008942,Canopy,Q4,5
008941,Midstory,Mic,2
008941,Midstory,Q1,5
008941,Midstory,Q2,5
008941,Midstory,Q3,4
008941,Midstory,Q4,2
008941,Canopy,Mic,3
008941,Canopy,Q1,1
008941,Canopy,Q2,3
008941,Canopy,Q3,3
008941,Canopy,Q4,5
009251,Midstory,Mic,4
009251,Midstory,Q1,5
009251,Midstory,Q2,4
009251,Midstory,Q3,2
009251,Midstory,Q4,2
009251,Canopy,Mic,4
009251,Canopy,Q1,5
009251,Canopy,Q2,5
009251,Canopy,Q3,3
009251,Canopy,Q4,3
009252,Midstory,Mic,1
009252,Midstory,Q1,1
009252,Midstory,Q2,5
009252,Midstory,Q3,1
009252,Midstory,Q4,4
009252,Canopy,Mic,1
009252,Canopy,Q1,1
009252,Canopy,Q2,1
009252,Canopy,Q3,1
009252,Canopy,Q4,1
008842,Midstory,Mic,2
008842,Midstory,Q1,2
008842,Midstory,Q2,1
008842,Midstory,Q3,1
008842,Midstory,Q4,5
008842,Canopy,Mic,5
008842,Canopy,Q1,5
008842,Canopy,Q2,1
008842,Canopy,Q3,1
008842,Canopy,Q4,4
008841,Midstory,Mic,1
008841,Midstory,Q1,1
008841,Midstory,Q2,3
008841,Midstory,Q3,1
008841,Midstory,Q4,2
008841,Canopy,Mic,5
008841,Canopy,Q1,5
008841,Canopy,Q2,5
008841,Canopy,Q3,1
008841,Canopy,Q4,5
010641,Midstory,Mic,1
010641,Midstory,Q1,2
010641,Midstory,Q2,1
010641,Midstory,Q3,4
010641,Midstory,Q4,1
010641,Canopy,Mic,5
010641,Canopy,Q1,3
010641,Canopy,Q2,5
010641,Canopy,Q3,5
010641,Canopy,Q4,5
010642,Midstory,Mic,1
010642,Midstory,Q1,5
010642,Midstory,Q2,2
010642,Midstory,Q3,5
010642,Midstory,Q4,2
010642,Canopy,Mic,5
010642,Canopy,Q1,4
010642,Canopy,Q2,5
010642,Canopy,Q3,5
010642,Canopy,Q4,5
009002,Midstory,Mic,1
009002,Midstory,Q1,1
009002,Midstory,Q2,3
009002,Midstory,Q3,1
009002,Midstory,Q4,5
009002,Canopy,Mic,1
009002,Canopy,Q1,1
009002,Canopy,Q2,1
009002,Canopy,Q3,1
009002,Canopy,Q4,5
009001,Midstory,Mic,1
009001,Midstory,Q1,1
009001,Midstory,Q2,5
009001,Midstory,Q3,1
009001,Midstory,Q4,1
009001,Canopy,Mic,1
009001,Canopy,Q1,1
009001,Canopy,Q2,5
009001,Canopy,Q3,2
009001,Canopy,Q4,1
